video_id,video_name,tasks_id,tasks_task_uuid,tasks_task_type,tasks_target_language,tasks_status,tasks_user,tasks_eta,tasks_created_at,tasks_updated_at
18221,Advent of NGS,46072,4794a668-4d8c-43b1-91cc-0e3fc6d89451,TRANSLATION_VOICEOVER_EDIT,bn,FAILED,1078,2024-09-12 04:23:33+00:00,2024-09-05 04:24:00.794910+00:00,2024-10-05 18:51:40.235448+00:00
22088,Lec 41: Examples,46175,9a53f057-88fe-4fd2-b46f-69e84229c5f6,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,1918,2024-09-30 18:29:00+00:00,2024-09-05 05:34:49.943006+00:00,2025-01-06 06:22:33.453516+00:00
22087,Lec 40: Equilibrium constant,46166,d419991c-c779-4956-bdf9-241ebe193623,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,1918,2024-09-30 18:29:00+00:00,2024-09-05 05:34:33.182941+00:00,2025-01-06 06:19:59.150216+00:00
22148,noc19-ee21 Lecture 14-Uniform Plane Waves-I,46686,c41e38b5-d1f7-47e2-b109-557c928a7c77,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,683,2024-09-30 18:29:00+00:00,2024-09-05 07:55:03.673038+00:00,2024-10-03 13:16:30.494081+00:00
23602,Lecture 48 : Memory Management (Contd.),53177,edcc72ae-1005-46b7-93a0-624857e5247f,TRANSLATION_VOICEOVER_EDIT,bn,FAILED,2507,2024-11-29 18:30:00+00:00,2024-09-16 12:49:48.223388+00:00,2024-10-25 09:04:43.127618+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53192,2427164c-7815-411d-9f24-a500374fd5a1,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,204,2024-11-29 18:30:00+00:00,2024-09-16 12:50:08.846083+00:00,2024-10-25 09:30:14.494941+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53193,3d2d5c2a-acac-4f1d-ab50-26fac68b5cfa,TRANSLATION_VOICEOVER_EDIT,kn,FAILED,798,2024-11-29 18:30:00+00:00,2024-09-16 12:50:09.800936+00:00,2024-10-25 09:52:23.279898+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53195,785614f1-bc12-4551-bd47-4261c5635b5d,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,2596,2024-11-29 18:30:00+00:00,2024-09-16 12:50:12.085654+00:00,2024-10-25 10:41:08.616991+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53196,9388a538-293f-4ca6-9aea-dd0239184a0c,TRANSLATION_VOICEOVER_EDIT,te,FAILED,2674,2024-11-29 18:30:00+00:00,2024-09-16 12:50:13.522526+00:00,2024-10-25 11:40:45.786763+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53194,8a1fe621-6db6-4730-8936-ab5d69e0a224,TRANSLATION_VOICEOVER_EDIT,ml,FAILED,2319,2024-11-29 18:30:00+00:00,2024-09-16 12:50:11.033813+00:00,2024-10-22 12:45:59.997765+00:00
23845,Optimizing Access to the Target,54715,1a28a2f8-cefc-4c53-8c52-39f46b831e56,TRANSLATION_VOICEOVER_EDIT,kn,FAILED,1884,2024-10-31 18:29:00+00:00,2024-09-17 09:40:42.401104+00:00,2024-11-25 06:51:33.167078+00:00
23845,Optimizing Access to the Target,54716,48e5d080-ae8e-46d2-849f-f543711d3316,TRANSLATION_VOICEOVER_EDIT,ml,FAILED,1898,2024-10-31 18:29:00+00:00,2024-09-17 09:40:43.517431+00:00,2024-11-25 06:52:31.929446+00:00
22921,Continuous random variables: characterisitcs and examples,50252,269ac986-6b9b-4e42-a311-17b779873d24,TRANSLATION_VOICEOVER_EDIT,ml,FAILED,913,2024-11-30 18:29:00+00:00,2024-09-11 04:28:25.762303+00:00,2024-10-24 11:53:59.618068+00:00
22922,"Expected Value: Mean, Variance and Functions",50254,d3596ba9-9ef8-48f3-91eb-d920e641e163,TRANSLATION_VOICEOVER_EDIT,ml,FAILED,913,2024-11-30 18:29:00+00:00,2024-09-11 04:28:27.934236+00:00,2024-10-24 11:54:10.776577+00:00
23299,Week 9- Lecture 50 : Vibrational energy transfer in water,51654,af460383-b12f-4bfb-8d0a-f3b15851ccbb,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,1753,2024-10-31 18:29:00+00:00,2024-09-13 12:18:33.189273+00:00,2024-10-01 08:42:36.642111+00:00
23299,Week 9- Lecture 50 : Vibrational energy transfer in water,51656,d719e036-adc8-4c94-aedc-f10f720bdad7,TRANSLATION_VOICEOVER_EDIT,kn,FAILED,1427,2024-10-31 18:29:00+00:00,2024-09-13 12:18:35.590207+00:00,2024-10-05 11:16:10.425531+00:00
19314,Lecture 36 : Movement of Solids in Fluids (Contd.),56702,ead94fec-fa55-4f86-8149-e5c41788af3b,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,714,2024-10-31 05:32:56+00:00,2024-10-02 05:33:33.876910+00:00,2024-10-04 07:26:30.533706+00:00
19849,Lecture 60: Evaluation of Z-Transform of some functions,56943,5ac378bf-2392-4c1d-bc0b-952411e466bc,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,728,2024-10-31 10:07:44+00:00,2024-10-04 10:08:00.069580+00:00,2024-10-04 11:03:56.128162+00:00
16759,Lecture 42: Solution of Integral Equations using Fourier Transform,56925,6b33b56c-a06e-474b-b8bd-5b752a797e5e,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,726,2024-11-29 18:30:00+00:00,2024-10-04 09:58:49.737329+00:00,2024-10-23 06:49:21.336696+00:00
16647,Lecture 41: Applications of Fourier Transform to Ordinary Differential Equations - II,56924,110facd7-327e-4c4f-84f9-a5577afc3fca,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,726,2024-11-29 18:30:00+00:00,2024-10-04 09:58:27.869762+00:00,2024-10-23 06:49:14.171981+00:00
23604,Lecture 50 : Virtual Memory (Contd.),53191,f31aef88-d38d-436a-a789-315522b8fe41,TRANSLATION_VOICEOVER_EDIT,bn,FAILED,2507,2024-11-29 18:30:00+00:00,2024-09-16 12:50:07.346867+00:00,2024-10-25 07:56:41.763359+00:00
20848,Aerodynamic Parameter Estimation using Delta Method,60548,977f6b14-5739-4685-bbb6-c3fb6aa74c43,TRANSLATION_VOICEOVER_EDIT,gu,FAILED,238,2025-01-13 05:02:55+00:00,2025-01-13 05:03:43.320515+00:00,2025-01-20 04:24:12.721835+00:00
20698,Lec 08,61352,060bb504-652d-43f2-a886-eb956990c181,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:19:40.335195+00:00,2025-02-06 04:14:59.028039+00:00
20699,Lec 09,61353,7c327baa-03fb-4495-b48f-bea4f1e5457a,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:19:58.188275+00:00,2025-02-04 10:19:59.494736+00:00
20434,noc19-ce14-Lecture 27: Introduction to Landslides,59925,ff96def0-a10d-48f3-b356-6065ff21e11c,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,218,2025-01-31 04:13:41+00:00,2024-12-31 04:14:01.715032+00:00,2024-12-31 04:49:23.765747+00:00
20700,Lec 10,61354,ccde449b-eb18-4e81-8d8e-a1e85a947c26,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:20:25.063548+00:00,2025-02-04 10:20:26.528366+00:00
20435,noc19-ce14- Lecture 28: Types of Landslide and Related Hazards,59926,836a9526-3f3d-4092-a3a5-33d527def934,TRANSLATION_VOICEOVER_EDIT,bn,FAILED,2224,2025-01-31 04:14:52+00:00,2024-12-31 04:15:16.779998+00:00,2024-12-31 04:49:59.363732+00:00
20702,Lec 12,61355,971a98e9-226f-44d2-9e59-150ffe3b65e9,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:21:12.665112+00:00,2025-02-04 10:21:13.711607+00:00
20703,Lec 13,61356,81880968-b154-4faf-a162-eaa65c610483,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:21:34.844610+00:00,2025-02-04 10:21:36.145661+00:00
20435,noc19-ce14- Lecture 28: Types of Landslide and Related Hazards,59930,bda1da00-28e7-4619-83e4-84f0651d860a,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,218,2025-01-31 04:17:02+00:00,2024-12-31 04:17:24.389631+00:00,2024-12-31 05:14:06.920071+00:00
20704,Lec 14,61357,6a6f2cae-818e-4e76-ab32-f2a1af9a8ecf,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-18 18:30:00+00:00,2025-02-04 10:21:52.848572+00:00,2025-02-04 10:21:54.605651+00:00
20707,Lec 17,61359,50462237-d494-4aea-b059-4c44b0c28ea1,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-19 10:22:30+00:00,2025-02-04 10:22:44.134299+00:00,2025-02-04 10:28:10.133074+00:00
20709,Lec 19,61361,e60dc21b-d110-430e-81f5-5f1c1b313bd0,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-19 10:23:29+00:00,2025-02-04 10:23:46.398270+00:00,2025-02-04 10:36:57.452999+00:00
20710,Lec 20,61362,91a52f71-7a77-4180-936a-c9afa6270a95,TRANSLATION_VOICEOVER_EDIT,hi,FAILED,724,2025-02-19 10:23:50+00:00,2025-02-04 10:24:04.106294+00:00,2025-02-04 10:36:59.623778+00:00
20431,noc19-ce14 Lecture 24-Monitoring Seismic Actvity Part-II,59902,b7db5e63-0585-4092-bd73-0b4ea79b8c38,TRANSLATION_VOICEOVER_EDIT,mr,FAILED,218,2025-01-15 11:23:48+00:00,2024-12-30 11:24:03.659435+00:00,2024-12-30 13:43:29.987175+00:00
22814,Lecture 33A: Spectral Representations of Random Processes -3,60216,5de375af-999e-4a4b-ac9b-043f25305e9c,TRANSLATION_VOICEOVER_EDIT,ta,FAILED,1918,2025-01-09 17:25:31+00:00,2025-01-09 17:25:50.997977+00:00,2025-01-09 21:58:04.458618+00:00
